,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
1529,13149088,2021-09-02 22:47:11.000,0xeb53309f85fa76fc4901a70eebbc871d295db43d1e9ac4d246efd966718fabf7,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,134.122404148,509214.48,509779.582025,509705.15,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,10,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0xeb53309f85fa76fc4901a70eebbc871d295db43d1e9ac4d246efd966718fabf7-10
1530,13153010,2021-09-03 13:29:34.000,0x3bbe6085bd38a6cb8e34b8b03106670679f285442bb2f0d7a7b12300d7cb4d46,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x5d752f322befb038991579972e912b02f61a3dda,AGLD-WETH 10000 200,Swap,12.645235925,50112.06,7824.586871024,49920.86,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,211,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,WETH,AGLD,0x3bbe6085bd38a6cb8e34b8b03106670679f285442bb2f0d7a7b12300d7cb4d46-211
1531,13153010,2021-09-03 13:29:34.000,0x3bbe6085bd38a6cb8e34b8b03106670679f285442bb2f0d7a7b12300d7cb4d46,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,50000,50500.0,12.645235925,50112.06,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,208,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x3bbe6085bd38a6cb8e34b8b03106670679f285442bb2f0d7a7b12300d7cb4d46-208
1532,13153039,2021-09-03 13:35:23.000,0x411be42f32a25276eb696421f68deda428c1f1b399df5ca95905f2771265bc4f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x5d752f322befb038991579972e912b02f61a3dda,AGLD-WETH 10000 200,Swap,6.327380031,25074.9,3964.858731416,25295.8,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,139,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,WETH,AGLD,0x411be42f32a25276eb696421f68deda428c1f1b399df5ca95905f2771265bc4f-139
1533,13153039,2021-09-03 13:35:23.000,0x411be42f32a25276eb696421f68deda428c1f1b399df5ca95905f2771265bc4f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,25000.459867,25250.46,6.327380031,25074.9,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,135,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x411be42f32a25276eb696421f68deda428c1f1b399df5ca95905f2771265bc4f-135
1534,13153039,2021-09-03 13:35:23.000,0x411be42f32a25276eb696421f68deda428c1f1b399df5ca95905f2771265bc4f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x6c6bc977e13df9b0de53b251522280bb72383700,DAI-USDC 500 10,Swap,25000.347967198,25016.4,25000.459867,25250.46,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,132,uniswap-v3,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,DAI,USDC,0x411be42f32a25276eb696421f68deda428c1f1b399df5ca95905f2771265bc4f-132
1535,13153268,2021-09-03 14:25:10.000,0x6b224b93cc4cc59fe9a32d8d62428687664b37fb4543d41d3eede6649f95ca0f,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC-WETH 3000 60,Swap,20.519889316,81318.68,81785.856258,82603.71,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,49,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x6b224b93cc4cc59fe9a32d8d62428687664b37fb4543d41d3eede6649f95ca0f-49
1536,13153268,2021-09-03 14:25:10.000,0x6b224b93cc4cc59fe9a32d8d62428687664b37fb4543d41d3eede6649f95ca0f,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x5d752f322befb038991579972e912b02f61a3dda,AGLD-WETH 10000 200,Swap,11789.44560244,75216.66,20.519889316,81318.68,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,46,uniswap-v3,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,AGLD,WETH,0x6b224b93cc4cc59fe9a32d8d62428687664b37fb4543d41d3eede6649f95ca0f-46
1537,13153650,2021-09-03 15:46:55.000,0xb1d7258e0e1da1989098c11b689f19af74240e44ab4875fe085fb717d3777727,0x2e95b6c8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,27777,28054.77,6.987012837,27579.63,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x11111112542d85b3ef69ae05771c2dccff4faa26,105,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xb1d7258e0e1da1989098c11b689f19af74240e44ab4875fe085fb717d3777727-105
1538,13153684,2021-09-03 15:54:14.000,0x6aa8fe6c1fdedced377ef8d465ae7ce279b9edaa83fddca1f529a9a677b49417,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,40000,40400.0,10.06161584,39715.91,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,381,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x6aa8fe6c1fdedced377ef8d465ae7ce279b9edaa83fddca1f529a9a677b49417-381
1539,13154420,2021-09-03 18:39:45.000,0x99a12d793867bfe04af72c449cadbfc4f3d16a27eabf060852979878550ec75a,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,21.5,84866.31,84923.124633,84923.12,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,352,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x99a12d793867bfe04af72c449cadbfc4f3d16a27eabf060852979878550ec75a-352
1540,13173207,2021-09-06 16:18:20.000,0xc988e2d91bdbfc68579c9822cd1fa35d83adbfde389d83646067b2339fb0c735,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,248625,248625.0,63.360617002,247396.6,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,7,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xc988e2d91bdbfc68579c9822cd1fa35d83adbfde389d83646067b2339fb0c735-7
1541,13173207,2021-09-06 16:18:20.000,0xc988e2d91bdbfc68579c9822cd1fa35d83adbfde389d83646067b2339fb0c735,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,63.360617002,247396.6,1.21621525566044e+25,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,12,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,,0xc988e2d91bdbfc68579c9822cd1fa35d83adbfde389d83646067b2339fb0c735-12
1542,13176484,2021-09-07 04:27:38.000,0x5c60819f429e58f4180be5bf5ecd9f7a425b4dc48dad6820a7eef9e91d15c1aa,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,100000,100000.0,25.523811354,100415.52,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,7,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x5c60819f429e58f4180be5bf5ecd9f7a425b4dc48dad6820a7eef9e91d15c1aa-7
1543,13176484,2021-09-07 04:27:38.000,0x5c60819f429e58f4180be5bf5ecd9f7a425b4dc48dad6820a7eef9e91d15c1aa,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,25.523811354,100415.52,5.7321149441567e+24,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,12,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,,0x5c60819f429e58f4180be5bf5ecd9f7a425b4dc48dad6820a7eef9e91d15c1aa-12
1544,13179989,2021-09-07 17:27:48.000,0x7b1ebd70f70d3de396264efb5de8dae540c1ff1fd9d6352857ca5301549b75eb,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,180000,180000.0,51.202388237,176969.11,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,651,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x7b1ebd70f70d3de396264efb5de8dae540c1ff1fd9d6352857ca5301549b75eb-651
1545,13183400,2021-09-08 06:13:03.000,0x5f9c58cd5b700d768f13325b8e7263c02bcd8c8985e3817482f35ad0c4be6fc1,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,120000,120032.19,35.07867428,116271.42,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,7,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x5f9c58cd5b700d768f13325b8e7263c02bcd8c8985e3817482f35ad0c4be6fc1-7
1546,13183400,2021-09-08 06:13:03.000,0x5f9c58cd5b700d768f13325b8e7263c02bcd8c8985e3817482f35ad0c4be6fc1,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,35.07867428,116271.42,9.63437065805829e+24,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,12,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,,0x5f9c58cd5b700d768f13325b8e7263c02bcd8c8985e3817482f35ad0c4be6fc1-12
1547,13183430,2021-09-08 06:19:20.000,0xf04145f405894b33936d7d66d2020b3c468d41016d6aa23da7183a206186006f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,44.239190101,146634.78,1.1577239640365e+25,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,33,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,,0xf04145f405894b33936d7d66d2020b3c468d41016d6aa23da7183a206186006f-33
1548,13183430,2021-09-08 06:19:20.000,0xf04145f405894b33936d7d66d2020b3c468d41016d6aa23da7183a206186006f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,150000,150040.24,44.239190101,146634.78,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,28,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xf04145f405894b33936d7d66d2020b3c468d41016d6aa23da7183a206186006f-28
1549,13183975,2021-09-08 08:21:15.000,0xbb606bb387035a5144d92bac1c39ae83562b530692234eb60bba6d1f82386895,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,150000.6075,150000.61,46.215463855,153021.71,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,33,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xbb606bb387035a5144d92bac1c39ae83562b530692234eb60bba6d1f82386895-33
1550,13184016,2021-09-08 08:30:01.000,0x18d384c8ca9dc9ea7bafe9e13aedacb03c82a5c63f1ffdb43fefdb89d2b7b754,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,10,33110.5,2.96187696956439e+24,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,578,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,,0x18d384c8ca9dc9ea7bafe9e13aedacb03c82a5c63f1ffdb43fefdb89d2b7b754-578
1551,13191394,2021-09-09 12:01:43.000,0x0f8a46ca9bc4bdf538b60936c0a956a04d495e733e2c4a727c4c28ba828ec214,0xd9627aa4,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x10d38b78c2ff7eacf10cd8803c79ca1ddc081ec1,,Swap,1,3475.69,67962.958865517,,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,120,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3ea6bae5c10ff3f99925bdf29fd3f8bcae5aaa66,WETH,SGLD,0x0f8a46ca9bc4bdf538b60936c0a956a04d495e733e2c4a727c4c28ba828ec214-120
1552,13194918,2021-09-10 00:55:27.000,0x195cfc289e7a2e85a501a549fe8ad3627b98e2bb6b06eade794f68dbd842ad52,0xd9627aa4,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,4.20677547687488e+25,,115.723680034,400428.23,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,4,sushiswap,0xbaac2b4491727d78d2b78815144570b9f2fe8899,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,WETH,0x195cfc289e7a2e85a501a549fe8ad3627b98e2bb6b06eade794f68dbd842ad52-4
1553,13197143,2021-09-10 09:17:02.000,0x8b1963c5049fd61321a4d064de237372c82e86f759e2d760564c89ebdcfc6d70,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x10d38b78c2ff7eacf10cd8803c79ca1ddc081ec1,,Swap,177962.958865517,,0.6043295666,2049.47,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,473,uniswap-v2,0x3ea6bae5c10ff3f99925bdf29fd3f8bcae5aaa66,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SGLD,WETH,0x8b1963c5049fd61321a4d064de237372c82e86f759e2d760564c89ebdcfc6d70-473
1554,13198559,2021-09-10 14:25:46.000,0x2a2871daf49ee822eb7b67ab67e787be6770994446d15888d0b698605e2663e8,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0xba12222222228d8ba445958a75a0704d566bf2c8,Balancer 50 USDC 50 WETH        ,Swap,20,67826.4,65754.445551,66411.99,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,424,balancer,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x2a2871daf49ee822eb7b67ab67e787be6770994446d15888d0b698605e2663e8-424
1555,13198559,2021-09-10 14:25:46.000,0x2a2871daf49ee822eb7b67ab67e787be6770994446d15888d0b698605e2663e8,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x8c54aa2a32a779e6f6fbea568ad85a19e0109c26,FEI-USDC 500 10,Swap,263279.398573347,262440.23,262988.569221,265618.45,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,434,uniswap-v3,0x956f47f50a910163d8bf957cf5846d573e7f87ca,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,FEI,USDC,0x2a2871daf49ee822eb7b67ab67e787be6770994446d15888d0b698605e2663e8-434
1556,13198559,2021-09-10 14:25:46.000,0x2a2871daf49ee822eb7b67ab67e787be6770994446d15888d0b698605e2663e8,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x94b0a3d511b6ecdb17ebf877278ab030acb0a878,,Swap,80,271305.6,263279.398573347,262440.23,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,431,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x956f47f50a910163d8bf957cf5846d573e7f87ca,WETH,FEI,0x2a2871daf49ee822eb7b67ab67e787be6770994446d15888d0b698605e2663e8-431
1557,13219451,2021-09-13 20:05:48.000,0x488e4360ab63ba843241eed235a53326691fe2d437febba286a3bb8b892335d9,0x414bf389,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x2dd31cc03ed996a99fbfdffa07f8f4604b1a2ec1,GEL-WETH 10000 200,Swap,1,3407.18,2844.259986742,,0xe592427a0aece92de3edee1f18e0157c05861564,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,324,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x15b7c0c907e4c6b9adaaaabc300c08991d6cea05,WETH,GEL,0x488e4360ab63ba843241eed235a53326691fe2d437febba286a3bb8b892335d9-324
1558,13259099,2021-09-19 23:10:52.000,0x26708cb264b0f9d84b12fa7c1b71e23d23bef84ba56a7237d543469d709e2630,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x632e675672f2657f227da8d9bb3fe9177838e726,RPL-WETH 3000 60,Swap,30.337795218,100808.83,2908.722641999,,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,5,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb4efd85c19999d84251304bda99e90b92300bd93,WETH,RPL,0x26708cb264b0f9d84b12fa7c1b71e23d23bef84ba56a7237d543469d709e2630-5
1559,13259099,2021-09-19 23:10:52.000,0x26708cb264b0f9d84b12fa7c1b71e23d23bef84ba56a7237d543469d709e2630,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,100000,100025.46,30.337795218,100808.83,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,2,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x26708cb264b0f9d84b12fa7c1b71e23d23bef84ba56a7237d543469d709e2630-2
1560,13261421,2021-09-20 08:03:24.000,0x14020ec329fd179735954ec18eaf370bd27ae81fcefc4258cf0b2b652b54062a,0x3598d8ab,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x2dd31cc03ed996a99fbfdffa07f8f4604b1a2ec1,GEL-WETH 10000 200,Swap,3.8,12209.55,8098.375734168,11904.61,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,46,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x15b7c0c907e4c6b9adaaaabc300c08991d6cea05,WETH,GEL,0x14020ec329fd179735954ec18eaf370bd27ae81fcefc4258cf0b2b652b54062a-46
1561,13261549,2021-09-20 08:33:09.000,0xbc542f11b8b0d29871152cf148fbdef46329fcdf8507a0c9fa5e3ec8d85ca12e,0xd9627aa4,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x795065dcc9f64b5614c407a6efdc400da6221fb0,,Swap,25,80326.0,7202.442381079,79514.96,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,93,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,WETH,SUSHI,0xbc542f11b8b0d29871152cf148fbdef46329fcdf8507a0c9fa5e3ec8d85ca12e-93
1562,13261565,2021-09-20 08:35:35.000,0x96ec420e8bd7a91d8d1ad306f4f77839c6eb82f97dacfe55c3cca0a98530849f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xaf988aff99d3d0cb870812c325c588d8d8cb7de8,,Swap,6.903268663,22180.48,60.85267167,22715.09,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,47,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,WETH,KP3R,0x96ec420e8bd7a91d8d1ad306f4f77839c6eb82f97dacfe55c3cca0a98530849f-47
1563,13261565,2021-09-20 08:35:35.000,0x96ec420e8bd7a91d8d1ad306f4f77839c6eb82f97dacfe55c3cca0a98530849f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x11b7a6bc0259ed6cf9db8f499988f9ecc7167bf5,KP3R-WETH 10000 200,Swap,10.782044965,34643.14,95.093211213,35496.39,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,37,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,WETH,KP3R,0x96ec420e8bd7a91d8d1ad306f4f77839c6eb82f97dacfe55c3cca0a98530849f-37
1564,13261565,2021-09-20 08:35:35.000,0x96ec420e8bd7a91d8d1ad306f4f77839c6eb82f97dacfe55c3cca0a98530849f,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x87febfb3ac5791034fd5ef1a615e9d9627c2665d,,Swap,2.314686372,7437.18,19.685337974,7348.14,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,42,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,WETH,KP3R,0x96ec420e8bd7a91d8d1ad306f4f77839c6eb82f97dacfe55c3cca0a98530849f-42
